"filename", "language", "XML", "YAML", "Properties", "Groovy", "Dart", "GraphQL", "C++", "Markdown", "Swift", "Go", "Go Module File", "JSON", "Go Checksum File", "comment", "blank", "total"
"/Users/juanma/development/golang/happ/happ_client/graphql/queries/userFromId.graphql", "GraphQL", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"/Users/juanma/development/golang/happ/happ_client/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"/Users/juanma/development/golang/happ/happ_client/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 1, 123
"/Users/juanma/development/golang/happ/happ_client/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 1, 24
"/Users/juanma/development/golang/happ/happ_client/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/juanma/development/golang/happ/happ_client/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 38
"/Users/juanma/development/golang/happ/happ_client/ios/Runner/Base.lproj/Main.storyboard", "XML", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 27
"/Users/juanma/development/golang/happ/happ_client/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/juanma/development/golang/happ/happ_client/lib/main.dart", "Dart", 0, 0, 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 58, 34, 248
"/Users/juanma/development/golang/happ/happ_client/lib/my_flutter_app_icons.dart", "Dart", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 19, 6, 31
"/Users/juanma/development/golang/happ/happ_client/lib/src/api/graphql/graphql_api.dart", "Dart", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/Users/juanma/development/golang/happ/happ_client/lib/src/api/graphql/graphql_api.graphql.dart", "Dart", 0, 0, 0, 0, 3660, 0, 0, 0, 0, 0, 0, 0, 0, 2, 665, 4327
"/Users/juanma/development/golang/happ/happ_client/lib/src/api/graphql/graphql_api.graphql.g.dart", "Dart", 0, 0, 0, 0, 1341, 0, 0, 0, 0, 0, 0, 0, 0, 5, 185, 1531
"/Users/juanma/development/golang/happ/happ_client/lib/src/api/graphql/upload_serializer.dart", "Dart", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 15
"/Users/juanma/development/golang/happ/happ_client/lib/src/client/client.dart", "Dart", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/juanma/development/golang/happ/happ_client/lib/src/client/customLink.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 22, 123
"/Users/juanma/development/golang/happ/happ_client/lib/src/models/customMultipartFile.dart", "Dart", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 51
"/Users/juanma/development/golang/happ/happ_client/lib/src/repos/eventRepo.dart", "Dart", 0, 0, 0, 0, 251, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38, 290
"/Users/juanma/development/golang/happ/happ_client/lib/src/repos/userRepo.dart", "Dart", 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 35, 26, 182
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/acceptInvitation/acceptInvitation.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 29
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/acceptInvitation/acceptInvitationState.dart", "Dart", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/addGuests/addGuests.dart", "Dart", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/addGuests/addGuestsState.dart", "Dart", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 40
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/addNewGuestsSelect/addNewGuestsSelect.dart", "Dart", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 26
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/addNewGuestsSelect/addNewGuestsSelectState.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 35
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/addRemove/addRemove.dart", "Dart", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 26, 5, 71
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/addRemove/addRemoveState.dart", "Dart", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 41
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/auth/buttonState.dart", "Dart", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 22
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/authFlowNotifier/authFlowNotifier.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/authFlowNotifier/authFlowNotifierState.dart", "Dart", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 14
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/currentUser/currentUser.dart", "Dart", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/deleteEvent/deleteEvent.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 31
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/deleteEvent/deleteEventState.dart", "Dart", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 42
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/deleteUser/deleteUser.dart", "Dart", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/deleteUser/deleteUserState.dart", "Dart", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/eventGuests/eventGuests.dart", "Dart", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 38
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/eventGuests/eventGuestsState.dart", "Dart", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 36
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/eventHosts/eventHosts.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 31
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/eventHosts/eventHostsState.dart", "Dart", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/eventUpdatePictureActions/pictureActions.dart", "Dart", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 27
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/eventUpdatePictureActions/pictureActionsState.dart", "Dart", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/eventUpdateReady/eventUpdateReady.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/eventUpdateReady/eventUpdateReadyState.dart", "Dart", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/firebaseAuthProvider/firebaseAuthProvider.dart", "Dart", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/guestListAction/guestListAction.dart", "Dart", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/guestListAction/guestListActionState.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 42
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/inviteGuestsAndOrganizers/inviteGuestsAndOrganizers.dart", "Dart", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/inviteGuestsAndOrganizers/inviteGuestsAndOrganizersState.dart", "Dart", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/inviteUserSelect/inviteUserSelect.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 34
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/inviteUserSelect/inviteUserSelectState.dart", "Dart", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 56
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/leaveEvent/leaveEvent.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/leaveEvent/leaveEventState.dart", "Dart", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 42
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/locationSearch/locationDetails.dart", "Dart", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 81
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/locationSearch/locationDetailsState.dart", "Dart", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 36
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/locationSearch/locationSearch.dart", "Dart", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 43
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/locationSearch/locationSearchState.dart", "Dart", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/locationSearch/reverseLocationDetails.dart", "Dart", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 41
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/locationSearch/reverseLocationDetailsState.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/newEvent/newEvent.dart", "Dart", 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/newEvent/newEventState.dart", "Dart", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 26
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/newEventAddPictures/newEventAddPictureState.dart", "Dart", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/newEventAddPictures/newEventAddPictures.dart", "Dart", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/newEventComplete/newEventComplete.dart", "Dart", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 40
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/newEventComplete/newEventCompleteState.dart", "Dart", 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 45
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/pickDateAndTime/pickDateAndTime.dart", "Dart", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 38
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/pickDateAndTime/pickDateAndTimeState.dart", "Dart", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 41
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/removeGuestSelect/removeGuestSelect.dart", "Dart", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 10, 6, 32
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/removeGuestSelect/removeGuestSelectState.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 33
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/removeGuests/removeGuests.dart", "Dart", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 33
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/removeGuests/removeGuestsState.dart", "Dart", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 44
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/scanPass/scanPass.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/scanPass/scanPassState.dart", "Dart", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 33
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/search/search.dart", "Dart", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 48
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/search/searchState.dart", "Dart", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 26
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/searchForUsersToAddAsGuests/searchForUsersToAddAsGuests.dart", "Dart", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 27
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/searchForUsersToAddAsGuests/searchForUsersToAddAsGuestsState.dart", "Dart", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 40
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/seePass/seePass.dart", "Dart", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 27
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/seePass/seePassState.dart", "Dart", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 24
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/signIn/signIn.dart", "Dart", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/signIn/signInState.dart", "Dart", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 26
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/updateEvent/updateEvent.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 38
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/updateEvent/updateEventState.dart", "Dart", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 26
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/updatePictures/updatePictures.dart", "Dart", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/updatePictures/updatePicturesState.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 41
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/userAccess/userAccess.dart", "Dart", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 32
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/userAccess/userAccessState.dart", "Dart", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 26
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/userData/userData.dart", "Dart", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/userData/userDataState.dart", "Dart", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 26
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/userEvents/userEvents.dart", "Dart", 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20, 134
"/Users/juanma/development/golang/happ/happ_client/lib/src/riverpod/userEvents/userEventsState.dart", "Dart", 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 119
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/auth/auth.dart", "Dart", 0, 0, 0, 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 21, 38, 295
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/auth/signIn.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 13, 243
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/auth/signUp.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 11, 129
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/auth/signUp/birthday.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 8, 148
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/auth/signUp/setUp.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 280, 18, 298
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/auth/widgets/authErrors.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 6, 50
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/auth/widgets/buttonAction.dart", "Dart", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 68
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/auth/widgets/passwordField.dart", "Dart", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 85
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/class/eventAndInviteParams.dart", "Dart", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 48
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/event.dart", "Dart", 0, 0, 0, 0, 510, 0, 0, 0, 0, 0, 0, 0, 0, 20, 38, 568
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/guestList/guestList.dart", "Dart", 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 80, 7, 274
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/guestList/inviteGuestsButton.dart", "Dart", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 22, 9, 114
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/guestList/inviteGuestsResults.dart", "Dart", 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 8, 19, 201
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/guestList/inviteGuestsScreen.dart", "Dart", 0, 0, 0, 0, 216, 0, 0, 0, 0, 0, 0, 0, 0, 55, 16, 287
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/guestList/widgets/AddOrRemoveDialog.dart", "Dart", 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 146
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/guestList/widgets/editGuestButton.dart", "Dart", 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 142
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/guestList/widgets/guestListGuestUserTile.dart", "Dart", 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 35, 7, 155
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/guestList/widgets/guestListGuests.dart", "Dart", 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 158
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/guestList/widgets/guestListHosts.dart", "Dart", 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 136
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/guestList/widgets/removeGuestsConfirmDialog.dart", "Dart", 0, 0, 0, 0, 214, 0, 0, 0, 0, 0, 0, 0, 0, 19, 7, 240
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/invitation/eventInvitation.dart", "Dart", 0, 0, 0, 0, 272, 0, 0, 0, 0, 0, 0, 0, 0, 96, 23, 391
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent.dart", "Dart", 0, 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 168
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/DLScreen.dart", "Dart", 0, 0, 0, 0, 198, 0, 0, 0, 0, 0, 0, 0, 0, 15, 22, 235
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/DLScreen/DLScreenSearchBar.dart", "Dart", 0, 0, 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 176
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/DLScreen/dateAndTimeFields.dart", "Dart", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 44
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/DLScreen/dateTimePicker.dart", "Dart", 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 13, 6, 125
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/DLScreen/editAddressName.dart", "Dart", 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 18, 10, 168
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/DLScreen/mapWidget.dart", "Dart", 0, 0, 0, 0, 206, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20, 233
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/DLScreen/searchLocationBar.dart", "Dart", 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 147
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/DLScreen/searchLocationResults.dart", "Dart", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 66
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/DLScreen/searchLocationScreen.dart", "Dart", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 49
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/DLScreen/searchLocationTile.dart", "Dart", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 67
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/IScreen.dart", "Dart", 0, 0, 0, 0, 240, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 272
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/IScreen/inviteLoadingDialog.dart", "Dart", 0, 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 22, 6, 183
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/IScreen/newEventGuestList.dart", "Dart", 0, 0, 0, 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 43, 10, 242
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/IScreen/searchUserInviteResults.dart", "Dart", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 78
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/IScreen/searchUserInviteTile.dart", "Dart", 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 168
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/IScreen/userRemoveMakeOrganizerDialog.dart", "Dart", 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 90
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/NPDScreen.dart", "Dart", 0, 0, 0, 0, 223, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25, 254
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/NPDScreen/PictureSlider.dart", "Dart", 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 122
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/NPDScreen/photosDialog.dart", "Dart", 0, 0, 0, 0, 405, 0, 0, 0, 0, 0, 0, 0, 0, 13, 42, 460
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/widgets/NextButton.dart", "Dart", 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 138
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/newEvent/widgets/loadingDialog.dart", "Dart", 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 153
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/scan/scanScreen.dart", "Dart", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 84
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/updateEvent/deleteEventDialog.dart", "Dart", 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 28, 6, 212
"/Users/juanma/development/golang/happ/happ_client/lib/src/screens/events/updateEvent/updateEvent.dart", "Dart", 0, 0, 0, 0, 337, 0, 0, 0, 0, 0, 0, 0, 0, 108, 16, 461
